11-07-2022 11:47:12.470 | Uploading message: Type=HardwareInventoryDynamicData CreationTime=11-06-2022 22:47:12 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="HardwareInventoryDynamicData"><androidWorkTypeConfigured>WORK_NATIVE_DEVICE</androidWorkTypeConfigured><javaRuntime>ART</javaRuntime><batteryLevel>90.0</batteryLevel><batteryCondition>Good</batteryCondition><elmActivated>KPE_STANDARD</elmActivated><availableExternalStorage>0</availableExternalStorage><androidWorkDeviceId>3608e8ebbeee9964</androidWorkDeviceId><availableInternalStorage>111074</availableInternalStorage></deviceData>

11-07-2022 11:47:12.470 | Uploading message: Type=HardwareInventoryBaseData CreationTime=11-06-2022 22:47:12 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="HardwareInventoryBaseData"><firmwareVersion>A515FXXU5FVE2/A515FOLM5FVE1/Unavailable</firmwareVersion><manufacturer>samsung</manufacturer><screenWidth>6.5</screenWidth><osBuildIncremental>A515FXXU5FVE2</osBuildIncremental><numProcessorCores>8</numProcessorCores><model>SM-A515F</model><upgradeTime>11-06-2022 22:41:02</upgradeTime><udid>Android6ba4547350dce413</udid><basebandVersion>A515FXXU5FVD1,A515FXXU5FVD1</basebandVersion><kioskMode>Not Applicable</kioskMode><processorType>aarch64</processorType><timezone>GMT+13:00, New Zealand Daylight Time</timezone><operatingSystem>Android 12 (SP1A.210812.016)</operatingSystem><cpuArchitecture>arm64-v8a, armeabi-v7a, armeabi</cpuArchitecture><kernelVersion>4.14.113-23686045</kernelVersion><imei>352353114180323</imei><androidWorkNativeSupported>Yes</androidWorkNativeSupported><maxProcessorSpeed>1742 MHz</maxProcessorSpeed><processorName>0</processorName><modemFirmwareVersion>N/A</modemFirmwareVersion><screenLanguage>English</screenLanguage><firstInstallVersion>8.05(600805023)</firstInstallVersion><screenResolution>1080*2400</screenResolution><modelID/><osSecurityPatchLevel>2022-05-01</osSecurityPatchLevel><deviceType>SMARTPHONE</deviceType><totalExternalStorage>0</totalExternalStorage><operatingSystemVersion>12</operatingSystemVersion><oemDeviceType>NOT_APPLICABLE</oemDeviceType><samsungModelNumber>SM-A515F</samsungModelNumber><totalInternalStorage>113953</totalInternalStorage><powerSavingMode/><platformSerialNumber>R58N12255KB</platformSerialNumber><currentAgentVersion>8.05(600805023)</currentAgentVersion><registrationTime>11-06-2022 22:46:49</registrationTime><smallestWidth>411</smallestWidth><apiLevel>31</apiLevel><buildNumber>SP1A.210812.016.A515FXXU5FVE2</buildNumber><ram>5572</ram></deviceData>

11-07-2022 11:47:13.403 | Upload successful for reqId: DATA_UPLOAD_0

11-07-2022 11:47:15.016 | Uploading message: Type=SoftwareInstalled CreationTime=11-06-2022 22:47:14 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="SoftwareInstalled"><Softwares><Software><softwareName>Your Phone Companion</softwareName><softwareID>com.microsoft.appmanager</softwareID><fullVersion>0.0.8</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>8</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>KnoxVpnPacProcessor</softwareName><softwareID>com.knox.vpn.proxyhandler</softwareID><fullVersion>12</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>31</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>SamsungOne</softwareName><softwareID>com.monotype.android.font.samsungone</softwareID><fullVersion>1.1.02.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>110200000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>MaaS360</softwareName><softwareID>com.fiberlink.maas360.android.control</softwareID><fullVersion>8.05</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1667774462371</installedDateTime><applicationType>User Installed</applicationType><source/><malwareName/><versionCode>600805023</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Hiya Service</softwareName><softwareID>com.hiya.star</softwareID><fullVersion>3.4.1-samsung-1601</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>30401</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Foundation</softwareName><softwareID>com.monotype.android.font.foundation</softwareID><fullVersion>2.3.04.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>230400000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT + DUT</softwareName><softwareID>com.dsi.ant.sample.acquirechannels</softwareID><fullVersion>01.00.05</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>10005</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Software update</softwareName><softwareID>com.wssyncmldm</softwareID><fullVersion>3.8.18</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>381800000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT+ Plugins Service</softwareName><softwareID>com.dsi.ant.plugins.antplus</softwareID><fullVersion>3.8.00</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>30800</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT Radio Service</softwareName><softwareID>com.dsi.ant.service.socket</softwareID><fullVersion>4.15.20</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>41520</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Configuration message</softwareName><softwareID>com.wsomacp</softwareID><fullVersion>7.5.02</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>750200000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Samsung account</softwareName><softwareID>com.osp.app.signin</softwareID><fullVersion>13.1.01.1</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>1310100001</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>PartnerNetflixActivation</softwareName><softwareID>com.netflix.partner.activation</softwareID><fullVersion>1.0.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>205</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT HAL Service</softwareName><softwareID>com.dsi.ant.server</softwareID><fullVersion>5.0.0_hidl_1</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>50000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>SKMSAgentService</softwareName><softwareID>com.skms.android.agent</softwareID><fullVersion>1.0.40-81</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>104081000</versionCode><appCatalogApp>0</appCatalogApp></Software></Softwares></deviceData>

11-07-2022 11:47:15.016 | Uploading message: Type=NetworkInformationDynamicData CreationTime=11-06-2022 22:47:14 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="NetworkInformationDynamicData"><roaming/><dataRoaming/><lastWifiConnectedTime>11-06-2022 00:00:00</lastWifiConnectedTime><openNetworkNotification>No</openNetworkNotification><wifiEnabled>Yes</wifiEnabled><latestIPAddress>192.168.119.157</latestIPAddress><currentCarrierMCC/><useOnly2GNetworks/><currentCarrier/><nfcEnabled>Yes</nfcEnabled><currentNetworkType/><airplaneMode>No</airplaneMode><androidWifiHostname/><currentCarrierMNC/><internationalDataRoaming/><lastConnectedSSID>NA_LOCATION_PERMISSION_DENIED</lastConnectedSSID><usePacketData/></deviceData>

11-07-2022 11:47:15.016 | Uploading message: Type=RunningServices CreationTime=11-06-2022 22:47:13 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="RunningServices"><services/></deviceData>

11-07-2022 11:47:15.016 | Uploading message: Type=NetworkInformationBaseData CreationTime=11-06-2022 22:47:14 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="NetworkInformationBaseData"><imsi/><wifiMacAddress>C0:D2:DD:E3:03:01</wifiMacAddress><iccid/><phoneNumber/><simMNC/><samsungCarrierCode>NZC</samsungCarrierCode><bluetoothMacAddress>N/A</bluetoothMacAddress><homeCarrierMCC/><homeCarrier/></deviceData>

11-07-2022 11:47:15.016 | Uploading message: Type=DEVICE_CONTAINER_INFO CreationTime=11-06-2022 22:47:14 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="DeviceContainerInfo"><pinEnabled>no</pinEnabled></deviceData>

11-07-2022 11:47:15.846 | Upload successful for reqId: DATA_UPLOAD_0

11-07-2022 11:47:17.837 | Uploading message: Type=POLICY_INFO CreationTime=11-06-2022 22:47:16 Body=<policies></policies>

11-07-2022 11:47:17.837 | Uploading message: Type=ACTION_RESPONSE CreationTime=11-06-2022 22:47:16 Body=<?xml version="1.0" encoding="UTF-8"?><Results Version="1" Date="2022-11-07T 11:47:16 +1300" Type="ScriptResultsMessage"><Result Type="ActionResult"><ResultItemID>27728669</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>9</StatusCode><StatusString>Pending Install</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:47:14 +0000</Modified></Result></Results>

